Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
  Anchor correlation | -1.00 

block 734: 7 anchors
  Block lengths           82639    110210
  Support (nuc)           27764     41581
  Support (%)         33.59673% 37.72888%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 735: 12 anchors
  Block lengths           74819     98466
  Support (nuc)           47404     43380
  Support (%)         63.35824% 44.05582%
  distance           |    5 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    4 
  Anchor correlation | 0.99 

block 736: 3 anchors
  Block lengths           32953     15165
  Support (nuc)           32331     14620
  Support (%)         98.11246% 96.40620%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.93 

block 737: 36 anchors
  Block lengths         1405855   1736946
  Support (nuc)          149286    295291
  Support (%)         10.61888% 17.00059%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 738: 23 anchors
  Block lengths          201386    281536
  Support (nuc)           82717    153654
  Support (%)         41.07386% 54.57703%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 739: 5 anchors
  Block lengths           24505     29228
  Support (nuc)           12967     15936
  Support (%)         52.91573% 54.52306%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 740: 16 anchors
  Block lengths          208178    312237
  Support (nuc)           75833    119090
  Support (%)         36.42700% 38.14090%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 741: 20 anchors
  Block lengths          169968    221488
  Support (nuc)           85162    140150
  Support (%)         50.10473% 63.27657%
  distance           |    8 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    8 
  Anchor correlation | 1.00 

block 742: 42 anchors
  Block lengths          646010    973265
  Support (nuc)          158218    346950
  Support (%)         24.49157% 35.64805%
  distance           |   13 
  # breakpoints      |   13 
  # long cycles      |    3 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |   13 
  Anchor correlation | 0.98 

block 743: 31 anchors
  Block lengths          328626    444384
  Support (nuc)          163865    332893
  Support (%)         49.86367% 74.91111%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 744: 2 anchors
  Block lengths           49690     51229
  Support (nuc)           12898      4995
  Support (%)         25.95693%  9.75034%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 745: 38 anchors
  Block lengths          944219   1196036
  Support (nuc)          164293    173220
  Support (%)         17.39988% 14.48284%
  distance           |   17 
  # breakpoints      |   18 
  # long cycles      |    5 
  # hurdles          |    4 
  # fortresses       |    0 
  # reuses           |   16 
  Anchor correlation | 1.00 

block 746: 9 anchors
  Block lengths          170806    242210
  Support (nuc)           16916     36834
  Support (%)          9.90363% 15.20746%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.99 

block 747: 8 anchors
  Block lengths           66264     88145
  Support (nuc)           34893     68717
  Support (%)         52.65755% 77.95904%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.98 

block 748: 17 anchors
  Block lengths          198767    250044
  Support (nuc)           86825    103667
  Support (%)         43.68180% 41.45950%
  distance           |    9 
  # breakpoints      |   10 
  # long cycles      |    4 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |    8 
  Anchor correlation | 1.00 

block 749: 6 anchors
  Block lengths           42293     50224
  Support (nuc)           37368     22711
  Support (%)         88.35505% 45.21942%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 750: 19 anchors
  Block lengths          237037    209197
  Support (nuc)           70108    106002
  Support (%)         29.57682% 50.67090%
  distance           |    6 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    4 
  Anchor correlation | 0.99 

block 751: 7 anchors
  Block lengths          105379    101243
  Support (nuc)           18352     21980
  Support (%)         17.41523% 21.71014%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 752: 21 anchors
  Block lengths          725413    975772
  Support (nuc)          101961    144611
  Support (%)         14.05558% 14.82016%
  distance           |    8 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    8 
  Anchor correlation | 1.00 

block 753: 7 anchors
  Block lengths          222170    336689
  Support (nuc)           30522     94414
  Support (%)         13.73813% 28.04190%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 754: 17 anchors
  Block lengths          182606    349439
  Support (nuc)           59216    114730
  Support (%)         32.42829% 32.83263%
  distance           |    5 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    4 
  Anchor correlation | 1.00 

block 755: 3 anchors
  Block lengths           47214     73478
  Support (nuc)           11296     19364
  Support (%)         23.92511% 26.35347%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 756: 11 anchors
  Block lengths          183460    282107
  Support (nuc)           42193    111210
  Support (%)         22.99847% 39.42121%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 757: 4 anchors
  Block lengths           87463    113231
  Support (nuc)           16376     30327
  Support (%)         18.72335% 26.78330%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 758: 10 anchors
  Block lengths          144255    178806
  Support (nuc)           40478     54414
  Support (%)         28.06003% 30.43186%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 759: 4 anchors
  Block lengths           51322     48861
  Support (nuc)           15248     27932
  Support (%)         29.71046% 57.16625%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 760: 13 anchors
  Block lengths          340940    417113
  Support (nuc)           49302    109817
  Support (%)         14.46061% 26.32788%
  distance           |    6 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.99 

block 761: 10 anchors
  Block lengths          261985    348275
  Support (nuc)           53613    109417
  Support (%)         20.46415% 31.41684%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.99 

block 762: 15 anchors
  Block lengths          430075    648188
  Support (nuc)          170003    188661
  Support (%)         39.52869% 29.10591%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 763: 17 anchors
  Block lengths          234265    315828
  Support (nuc)          103716     99338
  Support (%)         44.27294% 31.45320%
  distance           |    8 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    8 
  Anchor correlation | 1.00 

block 764: 10 anchors
  Block lengths          228241    281902
  Support (nuc)           57118     90985
  Support (%)         25.02530% 32.27540%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 765: 8 anchors
  Block lengths            3417     21258
  Support (nuc)           27336     79888
  Support (%)         800.00000% 375.80205%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.05 

block 766: 12 anchors
  Block lengths          184138    256594
  Support (nuc)           72420    104385
  Support (%)         39.32920% 40.68100%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 767: 2 anchors
  Block lengths             752     21258
  Support (nuc)            1504     19972
  Support (%)         200.00000% 93.95051%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.00 

block 768: 25 anchors
  Block lengths          191832    231625
  Support (nuc)           93336    131881
  Support (%)         48.65507% 56.93729%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.99 

block 769: 2 anchors
  Block lengths            5720      6061
  Support (nuc)           11440     12122
  Support (%)         200.00000% 200.00000%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.89 

block 770: 16 anchors
  Block lengths          239578    259764
  Support (nuc)           59507    123036
  Support (%)         24.83826% 47.36453%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 771: 3 anchors
  Block lengths           44644     57222
  Support (nuc)            6039      5082
  Support (%)         13.52701%  8.88120%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 772: 4 anchors
  Block lengths          207546    277468
  Support (nuc)            9068     21588
  Support (%)          4.36915%  7.78036%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 773: 5 anchors
  Block lengths          169653    142994
  Support (nuc)           21551     21040
  Support (%)         12.70299% 14.71390%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 774: 44 anchors
  Block lengths         1016566   1045430
  Support (nuc)          148937    326660
  Support (%)         14.65099% 31.24647%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | 1.00 

block 775: 8 anchors
  Block lengths           17895     77796
  Support (nuc)           21076     13792
  Support (%)         117.77592% 17.72842%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.60 

block 776: 5 anchors
  Block lengths           68007     94213
  Support (nuc)           15212     36905
  Support (%)         22.36829% 39.17188%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 777: 2 anchors
  Block lengths           14141     16488
  Support (nuc)           12959     15492
  Support (%)         91.64133% 93.95924%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.83 

block 778: 2 anchors
  Block lengths            8202      9392
  Support (nuc)            6764      7523
  Support (%)         82.46769% 80.10009%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 779: 18 anchors
  Block lengths          116585    127447
  Support (nuc)           54197     51151
  Support (%)         46.48711% 40.13511%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 780: 24 anchors
  Block lengths          571362    778016
  Support (nuc)           68184    116389
  Support (%)         11.93359% 14.95972%
  distance           |    9 
  # breakpoints      |    9 
  # long cycles      |    3 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |    9 
  Anchor correlation | 1.00 

block 781: 17 anchors
  Block lengths          166045    230597
  Support (nuc)           84074     96257
  Support (%)         50.63326% 41.74252%
  distance           |    3 
  # breakpoints      |    4 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    2 
  Anchor correlation | 0.99 

block 782: 3 anchors
  Block lengths           65153     68982
  Support (nuc)           11342      9772
  Support (%)         17.40825% 14.16601%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 783: 3 anchors
  Block lengths           55208     76572
  Support (nuc)           16770     34574
  Support (%)         30.37603% 45.15227%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 784: 7 anchors
  Block lengths          191406    234358
  Support (nuc)           11721     45799
  Support (%)          6.12363% 19.54232%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 785: 4 anchors
  Block lengths           29809     34259
  Support (nuc)           24339     26743
  Support (%)         81.64984% 78.06124%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.96 

block 786: 3 anchors
  Block lengths           28452     44777
  Support (nuc)           23574     17680
  Support (%)         82.85534% 39.48456%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.94 

block 787: 15 anchors
  Block lengths          213127    300974
  Support (nuc)           28242     40913
  Support (%)         13.25125% 13.59353%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 788: 5 anchors
  Block lengths           56369     52215
  Support (nuc)           11716     46297
  Support (%)         20.78447% 88.66609%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.87 

block 789: 3 anchors
  Block lengths            2941      7254
  Support (nuc)            8823     21762
  Support (%)         300.00000% 300.00000%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.16 

block 790: 7 anchors
  Block lengths           83423    150849
  Support (nuc)           19160     55237
  Support (%)         22.96729% 36.61741%
  distance           |    4 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.19 

block 791: 13 anchors
  Block lengths           81910     84942
  Support (nuc)           26098     35562
  Support (%)         31.86180% 41.86621%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 0.98 

block 792: 3 anchors
  Block lengths             224      2290
  Support (nuc)             672      6870
  Support (%)         300.00000% 300.00000%
  distance           |    3 
  # breakpoints      |    4 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    2 
  Anchor correlation | -0.01 

block 793: 2 anchors
  Block lengths           33146     39262
  Support (nuc)           26000     12733
  Support (%)         78.44084% 32.43085%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.94 

block 794: 29 anchors
  Block lengths          741353    849893
  Support (nuc)          129371    169927
  Support (%)         17.45066% 19.99393%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | 1.00 

block 795: 8 anchors
  Block lengths           91028    111860
  Support (nuc)           32264     48711
  Support (%)         35.44404% 43.54640%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.98 

block 796: 2 anchors
  Block lengths            3099      3350
  Support (nuc)            6198      6700
  Support (%)         200.00000% 200.00000%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.86 

block 797: 20 anchors
  Block lengths          250154    348297
  Support (nuc)           81193    137789
  Support (%)         32.45721% 39.56078%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 798: 12 anchors
  Block lengths          212835    277434
  Support (nuc)           67355     86620
  Support (%)         31.64658% 31.22184%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 799: 6 anchors
  Block lengths          106174    128061
  Support (nuc)           42933     47727
  Support (%)         40.43645% 37.26896%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 800: 9 anchors
  Block lengths          146924    181704
  Support (nuc)           18996     48468
  Support (%)         12.92913% 26.67415%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 801: 9 anchors
  Block lengths           80689     83877
  Support (nuc)           42616     46497
  Support (%)         52.81513% 55.43474%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 802: 35 anchors
  Block lengths          477538    478095
  Support (nuc)          141608    193790
  Support (%)         29.65377% 40.53379%
  distance           |    8 
  # breakpoints      |    9 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 1.00 

block 803: 23 anchors
  Block lengths          594355    692646
  Support (nuc)          160758    153599
  Support (%)         27.04747% 22.17569%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 804: 16 anchors
  Block lengths          411544    515020
  Support (nuc)           65230     72469
  Support (%)         15.85007% 14.07110%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 805: 3 anchors
  Block lengths           19512     19587
  Support (nuc)           16518     16941
  Support (%)         84.65560% 86.49104%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 806: 5 anchors
  Block lengths           13548     15661
  Support (nuc)           26510     20686
  Support (%)         195.67464% 132.08607%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.96 

block 807: 13 anchors
  Block lengths          240443    322531
  Support (nuc)           98950    127226
  Support (%)         41.15320% 39.44613%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 808: 3 anchors
  Block lengths           49440     57365
  Support (nuc)           24471     32972
  Support (%)         49.49636% 57.47756%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 809: 6 anchors
  Block lengths           52065     53864
  Support (nuc)           30115     35970
  Support (%)         57.84116% 66.77930%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 810: 6 anchors
  Block lengths           20216     27330
  Support (nuc)           17692     29566
  Support (%)         87.51484% 108.18149%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 811: 17 anchors
  Block lengths          251505    262202
  Support (nuc)           80958     88205
  Support (%)         32.18942% 33.64009%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 812: 15 anchors
  Block lengths          342520    343807
  Support (nuc)           55627     71821
  Support (%)         16.24051% 20.88992%
  distance           |    8 
  # breakpoints      |    9 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 0.99 

block 813: 4 anchors
  Block lengths           15050     13724
  Support (nuc)            9236      9543
  Support (%)         61.36877% 69.53512%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 814: 2 anchors
  Block lengths            2279    115629
  Support (nuc)            4558     14934
  Support (%)         200.00000% 12.91545%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.00 

block 815: 2 anchors
  Block lengths           11103      2740
  Support (nuc)            2468      5480
  Support (%)         22.22823% 200.00000%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | -0.00 

block 816: 8 anchors
  Block lengths          140288    134600
  Support (nuc)           23906     30561
  Support (%)         17.04066% 22.70505%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 817: 3 anchors
  Block lengths           12030     13223
  Support (nuc)            9866     10100
  Support (%)         82.01164% 76.38206%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 818: 6 anchors
  Block lengths             488       464
  Support (nuc)            2928      2784
  Support (%)         600.00000% 600.00000%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 819: 6 anchors
  Block lengths             488       413
  Support (nuc)            2928      2478
  Support (%)         600.00000% 600.00000%
  distance           |    6 
  # breakpoints      |    7 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | -1.00 

block 820: 22 anchors
  Block lengths          238921    269089
  Support (nuc)           85394    104179
  Support (%)         35.74152% 38.71544%
  distance           |    6 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 1.00 

block 821: 19 anchors
  Block lengths          302081    454294
  Support (nuc)           93665     81968
  Support (%)         31.00658% 18.04294%
  distance           |    4 
  # breakpoints      |    5 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.97 

block 822: 2 anchors
  Block lengths           13798     19888
  Support (nuc)           12447      8760
  Support (%)         90.20873% 44.04666%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.91 

block 823: 26 anchors
  Block lengths          378817    271475
  Support (nuc)          117187    119986
  Support (%)         30.93499% 44.19781%
  distance           |    4 
  # breakpoints      |    5 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.93 

block 824: 14 anchors
  Block lengths          247154    315971
  Support (nuc)          169844    152854
  Support (%)         68.71991% 48.37596%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 0.97 

block 825: 3 anchors
  Block lengths           19430     20977
  Support (nuc)           22846     24752
  Support (%)         117.58106% 117.99590%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 826: 3 anchors
  Block lengths           34376      1613
  Support (nuc)            5979      4839
  Support (%)         17.39295% 300.00000%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.07 

block 827: 4 anchors
  Block lengths           54989     45151
  Support (nuc)            5452      5212
  Support (%)          9.91471% 11.54349%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 828: 17 anchors
  Block lengths           85281    143710
  Support (nuc)           52695    103370
  Support (%)         61.78985% 71.92958%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
